Job Title,Location,Salary,Monthly Salary,Locality,State
Marketing Intern,"Anantapur, Andhra Pradesh",Not specified,,,Andhra Pradesh
Junior Engineers(Freshers),"Kochi, Kerala",Not specified,,,Kerala
Social Media Manager,Remote,"From ₹32,000 a month",,Remote,Remote
HR Assistant,"Madurai, Tamil Nadu","₹12,000 - ₹15,000 a month",13500,,Tamil Nadu
Digital Marketing Intern,Remote,"₹2,000 - ₹5,000 a day",3500,Remote,Remote
Fresh Graduates (Male),"Singanallur, Tamil Nadu",Not specified,,,Tamil Nadu
Manager,"Idukki, Kerala",Not specified,,,Kerala
Freshers - Trainee,"Hyderabad, Telangana",Not specified,,,Telangana
Hiring Freshers for Bangalore Location ( Budget upto 45k inhand),"Bengaluru, Karnataka","₹30,000 - ₹50,000 a month",40000,,Karnataka
Phone Banking Officer,"Jaipur, Rajasthan","₹2,00,000 - ₹3,50,000 a year",275000,,Rajasthan
"Trainee Engineer, Fresher","Indore, Madhya Pradesh",Not specified,,,Madhya Pradesh
Content Creator,Remote,"₹30,000 - ₹60,000 a month",45000,Remote,Remote
Social Media Manager,Remote,"₹11,347.87 - ₹43,137.86 a month",27242.865,Remote,Remote
Amazon Advertising Executive,"Thrissur, Kerala","₹14,000 - ₹17,500 a month",15750,,Kerala
Software Engineer,"Pune, Maharashtra",Not specified,,,Maharashtra
Administration/Office Manager,"Thrissur, Kerala","₹15,000 - ₹25,000 a month",20000,,Kerala
Draftsman,India,₹8 - ₹10 an hour,,India,India
Documents verification,"Vadapalani, Chennai, Tamil Nadu","₹15,000 - ₹30,000 a month",22500,Vadapalani,Tamil Nadu
Software Developer Fresher,India,Not specified,,India,India
E-Commerce works agency with Amazon PPC Ad management,Remote,"₹12,000.00 - ₹33,807.10 a month",22903.55,Remote,Remote
Delivery Partner/Delivery Executive,"Manipala, Karnataka","₹20,000 - ₹45,000 a month",32500,,Karnataka
Store & Purchase Executive,"Durgapur, West Bengal","₹20,000 - ₹40,000 a month",30000,,West Bengal
Account Executive,"Muvattupuzha, Kerala","₹12,000 - ₹60,000 a month",36000,,Kerala
Software Trainee,"Pollachi H.O, Tamil Nadu",Not specified,,,Tamil Nadu
Need female graduates to train school student in Bandel,"Hugli, West Bengal","₹15,000 - ₹18,000 a month",16500,,West Bengal
Billing Executive,"Idukki, Kerala","₹15,000 - ₹21,000 a month",18000,,Kerala
Hotel Management Trainee,"Kottayam, Kerala","₹20,000 - ₹30,000 a month",25000,,Kerala
FACULTY WANTED - COMMERCE,"Pollachi, Tamil Nadu","₹18,000 - ₹45,000 a month",31500,,Tamil Nadu
Project Manager,Remote,"From ₹25,000 a month",,Remote,Remote
Editor,"Bengaluru, Karnataka","Up to ₹4,00,000 a year",,,Karnataka
Front Office,"Kochi, Kerala","₹20,000 - ₹25,000 a month",22500,,Kerala
RTO Executive,"Erode, Tamil Nadu","₹16,000 - ₹20,000 a month",18000,,Tamil Nadu
HR Co-ordinator,"Thrissur, Kerala","₹12,000 - ₹15,000 a month",13500,,Kerala
Content Writers - Part Time,"Hubli, Karnataka",Not specified,,,Karnataka
Video Editor,Remote,"₹5,000 - ₹7,000 a month",6000,Remote,Remote
Delivery Partner/Delivery Executive,"Kochi, Kerala","₹15,000 - ₹45,000 a month",30000,,Kerala
Fresher Software engineer at Technopark,"Thiruvananthapuram, Kerala","₹9,000 - ₹12,000 a month",10500,,Kerala
AWS intern,Remote,Not specified,,Remote,Remote
Video Editing Intern,Remote,"₹4,000 - ₹5,000 a month",4500,Remote,Remote
Google Ads Executive(fresher/experience),"Ambli, Ahmedabad, Gujarat","Up to ₹35,000 a month",,Ambli,Gujarat
JET - Fresher Diploma Engineer(Mechanical/Fabrication/Production),"Surat, Gujarat","₹2,00,000 - ₹3,00,000 a year",250000,,Gujarat
Executive Diploma Trainee,"Bengaluru, Karnataka",Not specified,,,Karnataka
tellecaller,"Shimla, Himachal Pradesh","₹18,569 - ₹27,467 a month",23018,,Himachal Pradesh
Supervisors/Incharges,"Pudukkottai, Tamil Nadu",Not specified,,,Tamil Nadu
Junior Business Analyst,"Udumalaippettai, Tamil Nadu","Up to ₹10,000 a month",,,Tamil Nadu
Computer Faculty,Remote,"From ₹10,000 a month",,Remote,Remote
Process Associate,"Bhubaneswar, Orissa","₹1,00,000 - ₹2,20,000 a year",160000,,Orissa
Fresher IT Software Training in Infopark,"Kochi, Kerala","₹9,000 - ₹15,000 a month",12000,,Kerala
Hotel Management Trainee,"Thiruvananthapuram, Kerala","₹24,000 - ₹32,000 a month",28000,,Kerala
Kyc Verification Executive Fresher,"Naraina, Delhi, Delhi",Not specified,,Naraina,Delhi
Video Editor,Remote,"₹10,000 - ₹15,000 a month",12500,Remote,Remote
Business Development Associate,"Bengaluru, Karnataka","₹4,50,000 - ₹5,00,000 a year",475000,,Karnataka
Hindi Content Writer Intern.,Remote,"₹10,000 a month",10000,Remote,Remote
Digital Marketing Intern,Remote,"₹5,000 - ₹6,000 a month",5500,Remote,Remote
Delivery Partner/Delivery Executive,"Mangalore, Karnataka","₹20,000 - ₹60,000 a month",40000,,Karnataka
Social Media Intern (Remote),Remote,"₹4,900 - ₹5,000 a month",4950,Remote,Remote
Summer Internship Programme,"Mohali, Punjab","From ₹10,000 a month",,,Punjab
Wanted female office assistants,"Gandhipuram, Coimbatore, Tamil Nadu","From ₹17,000 a month",,Gandhipuram,Tamil Nadu
UI/UX Freshers (2024),Remote,"₹5,00,000 a year",500000,Remote,Remote
Graphic Designer Internship,Remote,"₹7,000 - ₹10,000 a month",8500,Remote,Remote
Trainee,"Rampur, Uttar Pradesh",Not specified,,,Uttar Pradesh
Digital Marketing Intern/Fresher,Delhi,"Up to ₹10,000 a month",,Delhi,Delhi
Data Entry Operators,Delhi,Not specified,,Delhi,Delhi
Content Creator Intern,Remote,"₹5,000 - ₹10,000 a month",7500,Remote,Remote
QA/QC Trainee,"Vadodara, Gujarat",Not specified,,,Gujarat
Document verification,"Nesapakkam, Chennai, Tamil Nadu","₹15,000 a month",15000,Nesapakkam,Tamil Nadu
Digital Marketing Manager,Remote,"₹32,500 - ₹36,500 a month",34500,Remote,Remote
Freshers - Delhi,"Delhi, Delhi","₹7,50,000 a year",750000,,Delhi
QA Engineer Fresher,"Pune, Maharashtra","₹20,000 - ₹30,000 a month",25000,,Maharashtra
Social Media Intern,Remote,"₹8,086.00 - ₹22,129.77 a month",15107.885,Remote,Remote
Receptionist Front Desk,"Delhi, Delhi","From ₹35,000 a month",,,Delhi
Derivatives Trader,Delhi,Not specified,,Delhi,Delhi
Document verification fresher apply now,"Gurugram, Haryana","₹11,109.96 - ₹32,719.16 a month",21914.56,,Haryana
Technical Support Engineer,"Bengaluru, Karnataka","₹24,000 - ₹43,000 a month",33500,,Karnataka
Freshers / Internship,"Pune, Maharashtra",Not specified,,,Maharashtra
Shipment /Pricing/ Documentation Executive - (Freshers can apply),"Tambaram West, Chennai, Tamil Nadu",Not specified,,Tambaram West,Tamil Nadu
Fresher software tester internship,"Kochi, Kerala","₹10,000 - ₹15,000 a month",12500,,Kerala
Fresher Engineer,"Pune, Maharashtra",Not specified,,,Maharashtra
Python - Fresher,"Pune, Maharashtra",Not specified,,,Maharashtra
Graduate Student,"Kochi, Kerala","₹10,000 - ₹15,000 a month",12500,,Kerala
FRESHERS BOOTCAMP Job oriented Program,Remote,Not specified,,Remote,Remote
Project Manager,"Madurai, Tamil Nadu","₹15,000 - ₹35,000 a month",25000,,Tamil Nadu
Cyber Security Trainee,India,"₹20,000 a month",20000,India,India
SEO Intern/Trainee,Remote,Not specified,,Remote,Remote
Corporate Assistant - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,,Banaswadi,Karnataka
Trainee Software Developer Fresher,"Vadodara, Gujarat",Not specified,,,Gujarat
TRAINEE ENGINEER- NETWORK SECURITY,"Bengaluru, Karnataka","₹4,00,000 a year",400000,,Karnataka
IT fresher(Trainee engineer),"Bengaluru, Karnataka","₹2,50,000 - ₹3,00,000 a year",275000,,Karnataka
SEO Executive,Remote,"₹5,000 - ₹8,000 a month",6500,Remote,Remote
Trainee - Junior Data Analyst,"Coimbatore, Tamil Nadu",Not specified,,,Tamil Nadu
Java Fresher,Karnataka,Not specified,,Karnataka,Karnataka
Academic Advisor (Work from Home),"Perumbavoor, Kerala","₹12,000 - ₹25,000 a month",18500,,Kerala
Research Analyst (Fresher),"Noida, Uttar Pradesh","₹3,50,000 a year",350000,,Uttar Pradesh
Social Media Manager,Remote,"₹6,500 - ₹17,000 a month",11750,Remote,Remote
QA Fresher,"Ahmedabad, Gujarat","Up to ₹2,50,000 a year",,,Gujarat
Google Ads Specialist,"Ahmedabad, Gujarat","₹4,00,000 - ₹7,00,000 a year",550000,,Gujarat
Alt-Text Writer - General,Remote,"₹20,000 - ₹25,000 a month",22500,Remote,Remote
Talent Acquisition Specialist- Freshers,Remote,Not specified,,Remote,Remote
Accounts Assistant,"Pollachi, Tamil Nadu","From ₹15,000 a month",,,Tamil Nadu
Graduate Trainee (full Time),Goa,"₹3,25,000 - ₹4,75,000 a year",400000,Goa,Goa
Voice Process Trainee,Remote,"₹10,000 - ₹25,000 a month",17500,Remote,Remote
Quality Engineer Trainee,"Bommasandra Industrial Estate, Bengaluru, Karnataka","₹4,00,000 a year",400000,Bommasandra Industrial Estate,Karnataka
freshers,"Aruppukkottai, Tamil Nadu","₹7,000 - ₹10,000 a month",8500,,Tamil Nadu
Finance Intern,Remote,"₹10,000 - ₹20,000 a month",15000,Remote,Remote
HR Recruiter,Remote,"₹10,000 - ₹15,000 a month",12500,Remote,Remote
Power BI – Fresher,"Mumbai, Maharashtra",Not specified,,,Maharashtra
Field Officer,"Kokrajhar, Assam","₹15,000 a month",15000,,Assam
HR Executive Fresher,Remote,"From ₹9,306.88 a month",,Remote,Remote
Jewel Data Entry,"Kavundampalayam, Coimbatore, Tamil Nadu","₹10,000 - ₹17,000 a month",13500,Kavundampalayam,Tamil Nadu
Operations Co-ordinator,"Kottayam, Kerala","₹15,000 - ₹20,000 a month",17500,,Kerala
Data Analyst,"Tambaram, Chennai, Tamil Nadu","₹18,000 - ₹36,000 a month",27000,Tambaram,Tamil Nadu
Fresher opening for Manual Testing,"Ashapur, Varanasi, Uttar Pradesh","₹10,161.00 - ₹30,193.25 a month",20177.125,Ashapur,Uttar Pradesh
Quality Analyst,"Kottivakkam, Chennai, Tamil Nadu","₹17,800 - ₹35,900 a month",26850,Kottivakkam,Tamil Nadu
Production Fresher,"Chakan, Pune, Maharashtra","₹20,000 - ₹25,000 a month",22500,Chakan,Maharashtra
GET (Graduate Engineer Trainee),"Bengaluru, Karnataka","₹1,00,000 - ₹1,20,000 a year",110000,,Karnataka
jewellery cad designer,Remote,"₹15,000 - ₹30,000 a month",22500,Remote,Remote
IT Recruiters – Freshers,"Bengaluru, Karnataka",Not specified,,,Karnataka
Factory Helpers / Helpers,"Bengaluru, Karnataka","₹14,700 - ₹20,650 a month",17675,,Karnataka
Fresher Software Developer,"Gadarwara, Madhya Pradesh",Not specified,,,Madhya Pradesh
Project Manager,"Bengaluru, Karnataka",Not specified,,,Karnataka
Data Analyst,"Saidapet, Chennai, Tamil Nadu","₹17,500 - ₹30,000 a month",23750,Saidapet,Tamil Nadu
TEACHER,"Cannanore, Kerala","₹10,000 - ₹30,000 a month",20000,,Kerala
Hybrid Mobile App Developer,"Kuzhittura, Tamil Nadu","₹8,000 - ₹35,000 a month",21500,,Tamil Nadu
Fellow - GI-HPB Surgery,"Kolkata, West Bengal",Not specified,,,West Bengal
Digital and AI Marketing Service Executive,Remote,"₹25,000 - ₹60,000 a month",42500,Remote,Remote
Freshers and Experience can apply,"Patan, Gujarat","₹12,000 - ₹35,000 a month",23500,,Gujarat
Remote IT Talent Sourcer (Fresher),Remote,Not specified,,Remote,Remote
Freelance Contributor,Remote,"₹2,000 - ₹5,000 a month",3500,Remote,Remote
Freelance Recruiter,Remote,"Up to ₹42,000 a month",,Remote,Remote
Customer Service Executive,"Whitefield, Bengaluru, Karnataka","₹2,50,000 - ₹3,80,000 a year",315000,Whitefield,Karnataka
Process Associates – BPO Non-voice,"Coimbatore, Tamil Nadu",Not specified,,,Tamil Nadu
Developer Trainee,"Cannanore, Kerala",Not specified,,,Kerala
Flutter Intern,"Padmanabhapuram, Tamil Nadu",Not specified,,,Tamil Nadu
Delivery Partner/Delivery Executive,"Madurai, Tamil Nadu","₹15,000 - ₹45,000 a month",30000,,Tamil Nadu
Management Trainee,Remote,"₹5,00,000 - ₹8,00,000 a year",650000,Remote,Remote
Visa submission officer - Operations,"Puducherry, Puducherry","₹19,000 - ₹20,000 a month",19500,,Puducherry
Intern/ Trainee Mobile Development,"Delhi, Delhi",Not specified,,,Delhi
Drug Safety Associate,"Nashik, Maharashtra","₹28,086.00 - ₹40,714.29 a month",34400.145,,Maharashtra
MEP Supervisor,"Chennai, Tamil Nadu","₹15,000 - ₹30,000 a month",22500,,Tamil Nadu
Accounts Assistant,"Calicut, Kerala",Not specified,,,Kerala
Fresher Mern Stack Developer,"Kochi, Kerala","₹10,000 - ₹13,000 a month",11500,,Kerala
Data Entry Operator/Computer Operator,"Thiruvananthapuram, Kerala","₹14,000 - ₹16,000 a month",15000,,Kerala
Delivery Partner/Delivery Executive,"Thrissur, Kerala","₹15,000 - ₹45,000 a month",30000,,Kerala
Artificial Intelligence Researcher - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,,Banaswadi,Karnataka
BCA Fresher,"Bellandur, Bengaluru, Karnataka","₹2,00,000 - ₹4,00,000 a year",300000,Bellandur,Karnataka
TRAINEE ENGINEER,"Thiruvananthapuram, Kerala",Not specified,,,Kerala
HR Internship,"Bengaluru, Karnataka","₹5,000 - ₹10,000 a month",7500,,Karnataka
Product Intern,Remote,Not specified,,Remote,Remote
Research Associate,"Kharadi, Pune, Maharashtra","₹20,000 - ₹40,000 a month",30000,Kharadi,Maharashtra
Jr. PHP Developer (Fresher with 3-6 months training in PHP),"Mohali, Punjab","₹10,000 - ₹25,000 a month",17500,,Punjab
Service Engineer - Fresher (ITI or Diploma or Any Degree),"Hyderabad, Telangana","₹18,000 - ₹25,000 a month",21500,,Telangana
MBA Fresher,"Dharwad District, Karnataka","₹10,000 - ₹15,000 a month",12500,,Karnataka
Vacancy For Fresher - Nathdwara Rajasthan,"Rajsamand, Rajasthan","₹12,000 - ₹14,000 a month",13000,,Rajasthan
Billing Manager,"Ramanathapuram, Tamil Nadu","₹6,500 - ₹8,500 a month",7500,,Tamil Nadu
SALES & GODOWN WORK,"Thiruvarur, Tamil Nadu","₹15,000 - ₹25,000 a month",20000,,Tamil Nadu
Business Development,Remote,"From ₹30,000 a month",,Remote,Remote
Quality Analyst / Software Tester / Manual Tester,Delhi,Not specified,,Delhi,Delhi
Immediate hiring for freshers,"Coimbatore, Tamil Nadu","From ₹10,000 a month",,,Tamil Nadu
HR Recruiter (IT/Non IT) Freshers,"Bengaluru, Karnataka","₹2,50,000 a year",250000,,Karnataka
Sales Executive- Freshers can apply,"Coimbatore, Tamil Nadu","₹15,000 - ₹20,000 a month",17500,,Tamil Nadu
Coding Freshers,India,Not specified,,India,India
Data Mining (Freshers from Nagpur Location Only),"Nagpur, Maharashtra","₹8,500 - ₹12,000 a month",10250,,Maharashtra
Power App Trainee (Freshers),"Thiruvananthapuram, Kerala","₹12,000 - ₹25,000 a month",18500,,Kerala
Technical fresher,"Noida, Uttar Pradesh",Not specified,,,Uttar Pradesh
Data Entry Operator Fresher,"Udyog Bhawan, Delhi, Delhi","₹16,000 - ₹20,000 a month",18000,Udyog Bhawan,Delhi
Medical Biller - DME USA,"Delhi, Delhi","₹20,000 a month",20000,,Delhi
Logistics Executive,"Kochi, Kerala",Not specified,,,Kerala
Area Executive (Agri / Milk Procurement),"Bijawar, Madhya Pradesh",Not specified,,,Madhya Pradesh
Full Stack Development Intern,"Lucknow, Uttar Pradesh","Up to ₹3,00,000 a year",,,Uttar Pradesh
Data Entry Operator,"Balasore, Orissa",Not specified,,,Orissa
Marketing Intern,"Ramanathapuram, Tamil Nadu","₹8,000 - ₹10,000 a month",9000,,Tamil Nadu
Management Trainee- Investments & Life Insurance for Australian Shift (Vadodara Only),"Vadodara, Gujarat","₹17,000 - ₹30,000 a month",23500,,Gujarat
Data entry fresher apply now,"Noida, Uttar Pradesh","₹9,121.02 - ₹36,967.77 a month",23044.395,,Uttar Pradesh
Personal assistant,"Delhi, Delhi","₹30,000 - ₹35,000 a month",32500,,Delhi
Greenpeace NGO - Fundraiser,"Bengaluru, Karnataka","₹27,000 - ₹30,000 a month",28500,,Karnataka
Fresher_Mumbai_Bhartiyavidya peeth,"Mumbai, Maharashtra",Not specified,,,Maharashtra
Programmer,"Ashok Vihar, Delhi, Delhi","₹22,000 - ₹25,000 a month",23500,Ashok Vihar,Delhi
Freshers - Content writter,"Chinna Chokkikulam, Madurai, Tamil Nadu","₹10,000 - ₹15,000 a month",12500,Chinna Chokkikulam,Tamil Nadu
Receptionist,"Thrissur, Kerala",Not specified,,,Kerala
Service Engineer( Freshers can apply),"Coimbatore, Tamil Nadu","₹12,000 - ₹25,000 a month",18500,,Tamil Nadu
Business Development Associate,"Bengaluru, Karnataka","₹18,000 - ₹28,000 a month",23000,,Karnataka
Junior Software Engineer,"Chennai, Tamil Nadu","From ₹2,14,538.36 a year",,,Tamil Nadu
Wanted Freshers from Nagamalai Pudukottai and nearby areas,"Madurai, Tamil Nadu","₹8,000 - ₹10,000 a month",9000,,Tamil Nadu
Duty Officer,"Kochi, Kerala","₹18,000 - ₹23,000 a month",20500,,Kerala
Front Office Executive,"Sholinghur, Tamil Nadu","From ₹16,000 a month",,,Tamil Nadu
Fresher Operations Analyst (Construction),"Bengaluru, Karnataka","₹5,50,000 - ₹6,00,000 a year",575000,,Karnataka
Flutter Developer Intern,Remote,"₹13,192.39 - ₹62,082.66 a month",37637.525,Remote,Remote
Australian Accounting - Fresher,"Ahmedabad, Gujarat","₹15,000 - ₹50,000 a month",32500,,Gujarat
Accounts Assistant,"Kollam, Kerala","₹12,000 - ₹15,000 a month",13500,,Kerala
Female Kannada Telecalling Associate,"Shimoga, Karnataka",Not specified,,,Karnataka
Trainee Application Support Executive (WFH),"Pune, Maharashtra","₹10,000 - ₹15,000 a month",12500,,Maharashtra
freshers Intern,"Amravati, Maharashtra",Not specified,,,Maharashtra
Pay Per Click / Google Adwords Expert / Performance Marketing,"Okhla, Delhi, Delhi",Not specified,,Okhla,Delhi
Marketing Assistant,Remote,"₹15,000 - ₹20,000 a month",17500,Remote,Remote
Ticketing Executive,"Kurukshetra, Haryana","₹10,000 - ₹22,000 a month",16000,,Haryana
Quality Analyst,"Saravanampatti, Coimbatore, Tamil Nadu",Not specified,,Saravanampatti,Tamil Nadu
Software Trainee,"Chennai, Tamil Nadu","From ₹3,00,000 a year",,,Tamil Nadu
Scientific Analyst - Trainee,Remote,Not specified,,Remote,Remote
Business Development Associate (BDA),"Peelamedu, Coimbatore, Tamil Nadu","₹12,000 - ₹25,000 a month",18500,Peelamedu,Tamil Nadu
Trainee Software Engineer,"Bengaluru, Karnataka",Not specified,,,Karnataka
Student Counsellor,"Kochi, Kerala","₹15,000 - ₹30,000 a month",22500,,Kerala
Quality Control - Trainee,"Verna, Goa",Not specified,,,Goa
Cast Member,"Tenkasi, Tamil Nadu","₹1,000 - ₹5,000 a day",3000,,Tamil Nadu
Accounts Assistant,"Borivali East, Mumbai, Maharashtra","₹10,000 - ₹20,000 a month",15000,Borivali East,Maharashtra
Front Office,"Chamba, Himachal Pradesh","₹20,000 - ₹25,000 a month",22500,,Himachal Pradesh
Germany Physiotherapist,"Noida, Uttar Pradesh","₹2,00,000 a month",200000,,Uttar Pradesh
Vacancy for BA/BBA/BCA/BSc Fresher graduates,"Baddi, Himachal Pradesh","₹1,00,000 - ₹1,50,000 a year",125000,,Himachal Pradesh
Packaging- Technical Trainee,"Jammu, Jammu and Kashmir",Not specified,,,Jammu and Kashmir
Data Entry Operator,Delhi,Not specified,,Delhi,Delhi
Pick Packer,"Pappanaickenpalayam, Coimbatore, Tamil Nadu","₹7,000 - ₹11,000 a month",9000,Pappanaickenpalayam,Tamil Nadu
Office Work Experience,"Samastipur, Bihar","From ₹10,000 a month",,,Bihar
Graduate Trainee,"Noida, Uttar Pradesh",Not specified,,,Uttar Pradesh
Quality Control,"Borivali East, Mumbai, Maharashtra",Not specified,,Borivali East,Maharashtra
Front Office Executives and Interns,"Kottayam, Kerala","From ₹22,000 a month",,,Kerala
Cashier,"Perambalur, Tamil Nadu","From ₹15,000 a month",,,Tamil Nadu
Commis 3,"Vasai, Maharashtra","₹8,000 - ₹12,000 a month",10000,,Maharashtra
Academic Advisor - Female,"Kochi, Kerala","₹20,000 - ₹26,000 a month",23000,,Kerala
Ai developer/intern,"Belgachia, Kolkata, West Bengal","₹30,000 - ₹60,000 a month",45000,Belgachia,West Bengal
Accounts and HR Executive (Female Only),"Santacruz West, Mumbai, Maharashtra","Up to ₹12,000 a month",,Santacruz West,Maharashtra
Analyst - Research,"Gurugram, Haryana",Not specified,,,Haryana
Diploma Trainee,"Chhati, Chhattisgarh","₹13,000 - ₹15,000 a month",14000,,Chhattisgarh
Vacancy For Fresher Photography - Girnar Ropeway Gujarat,"Junagadh, Gujarat","₹12,000 - ₹14,000 a month",13000,,Gujarat
"CS Management Trainee (Financial Planning & Investment) Job Location:- Vadodara, Gujarat Only","Vadodara, Gujarat","₹10,000 - ₹27,000 a month",18500,,Gujarat
Life Insurance Advisor,"Cannanore, Kerala","₹25,000 - ₹50,000 a month",37500,,Kerala
Cashier,"Kollam, Kerala","₹12,000 - ₹15,000 a month",13500,,Kerala
Research Analyst-(Entry level job for freshers),"Mohali, Punjab","₹7,000 - ₹10,000 a month",8500,,Punjab
BE/MCA Fresher,"Indore, Madhya Pradesh",Not specified,,,Madhya Pradesh
Fresh Graduates,"Bengaluru, Karnataka",Not specified,,,Karnataka
Personal Assistant,"Jaipura, Rajasthan","₹20,000 - ₹30,000 a month",25000,,Rajasthan
Graphic Designer - Fresher,"Madurai, Tamil Nadu",Not specified,,,Tamil Nadu
Technical Graduate Apprentice - India UHR,"Bengaluru, Karnataka",Not specified,,,Karnataka
Education Consultant,"Kasaragod, Kerala","₹12,000 - ₹25,000 a month",18500,,Kerala
Warehouse Incharge,"Payyannur, Kerala","₹20,000 - ₹28,000 a month",24000,,Kerala
Research Trainee,"Denkanikota, Tamil Nadu",Not specified,,,Tamil Nadu
Accessories Incharge,"Alleppey, Kerala","₹14,000 - ₹18,000 a month",16000,,Kerala
TRAINEE,Kerala,Not specified,,Kerala,Kerala
Brand Collaborator,"Hyderabad, Telangana","₹15,000 - ₹20,000 a month",17500,,Telangana
Trainee Digital(Freshers - BSc/BCA/MCA),Remote,"Up to ₹15,000 a month",,Remote,Remote
General Basic Workers,"Pudukkottai, Tamil Nadu",Not specified,,,Tamil Nadu
Medical Scribe,"Tenkasi, Tamil Nadu","₹10,000 - ₹12,000 a month",11000,,Tamil Nadu
Data Analyst Trainee,"Visakhapatnam, Andhra Pradesh",Not specified,,,Andhra Pradesh
ATM Service Engineer,"Salem, Tamil Nadu","₹18,000 - ₹24,000 a month",21000,,Tamil Nadu
Organic Chemist - Trainee - 2024,"Ahmedabad, Gujarat",Not specified,,,Gujarat
Organic Chemist - Trainee - 2024,"Ahmedabad, Gujarat",Not specified,,,Gujarat
Factory Incharge,"Thane, Maharashtra","₹40,000 - ₹65,000 a month",52500,,Maharashtra
Machine Learning,"Noida, Uttar Pradesh","₹18,000 - ₹30,000 a month",24000,,Uttar Pradesh
Graduate Trainee - Pickling,"Mahesana, Gujarat",Not specified,,,Gujarat
